date,index,mom,yoy
1981m7,0.00000116538762995,10.243,104.876
1981m8,0.00000125769690840,7.921,113.788
1981m9,0.00000134760307446,7.148,119.114
1981m10,0.00000142605904330,5.822,115.463
1981m11,0.00000152882910243,7.207,120.669
1981m12,0.00000166340566921,8.803,131.274
1982m1,0.00000186173645034,11.923,146.768
1982m2,0.00000196012433662,5.285,149.388
1982m3,0.00000205257492780,4.717,146.394
1982m4,0.00000213852308661,4.187,137.936
1982m5,0.00000220397373596,3.061,128.039
1982m6,0.00000237799008573,7.896,124.953
1982m7,0.00000276461514659,16.258,137.227
1982m8,0.00000317074773193,14.690,152.107
1982m9,0.00000371188116333,17.066,175.443
1982m10,0.00000418289937443,12.689,193.319
1982m11,0.00000465745097245,11.345,204.642
1982m12,0.00000515207602803,10.620,209.731
1983m1,0.00000597536836722,15.980,220.957
1983m2,0.00000675427236274,13.035,244.584
1983m3,0.00000751479956307,11.260,266.116
1983m4,0.00000828663542052,10.271,287.493
1983m5,0.00000903726777324,9.058,310.044
1983m6,0.00001046785018843,15.830,340.197
1983m7,0.00001177120702778,12.451,325.781
1983m8,0.00001380116373184,17.245,335.265
1983m9,0.00001674997292866,21.366,351.253
1983m10,0.00001959276232810,16.972,368.401
1983m11,0.00002336147008464,19.235,401.593
1983m12,0.00002749630584731,17.699,433.694
1984m1,0.00003094412386417,12.539,417.861
1984m2,0.00003618865230237,16.948,435.789
1984m3,0.00004352533142082,20.273,479.195
1984m4,0.00005158295971341,18.513,522.484
1984m5,0.00006038981155143,17.073,568.231
1984m6,0.00007120399823179,17.907,580.216
1984m7,0.00008422342216363,18.285,615.504
1984m8,0.00010346278577344,22.843,649.667
1984m9,0.00013196135114413,27.545,687.830
1984m10,0.00015746304416098,19.325,703.680
1984m11,0.00018104221089743,14.974,674.961
1984m12,0.00021666540123988,19.677,687.980
1985m1,0.00027113215764984,25.139,776.199
1985m2,0.00032725284108892,20.699,804.297
1985m3,0.00041390772094019,26.479,850.958
1985m4,0.00053590303286910,29.474,938.915
1985m5,0.00067033816594630,25.086,1010.019
1985m6,0.00087503023678437,30.536,1128.906
1985m7,0.00092917185975239,6.187,1003.223
1985m8,0.00095772696658969,3.073,825.673
1985m9,0.00097681081388146,1.993,640.225
1985m10,0.00099575333297253,1.939,532.373
1985m11,0.00101936073042452,2.371,463.051
1985m12,0.00105173268821090,3.176,385.418
1986m1,0.00108353910036385,3.024,299.635
1986m2,0.00110191619023681,1.696,236.717
1986m3,0.00115308910608292,4.644,178.586
1986m4,0.00120765483006835,4.732,125.350
1986m5,0.00125628337264061,4.027,87.410
1986m6,0.00131339358631521,4.546,50.097
1986m7,0.00140231021214277,6.770,50.920
1986m8,0.00152543641161174,8.780,59.277
1986m9,0.00163569860160351,7.228,67.453
1986m10,0.00173479341901839,6.058,74.219
1986m11,0.00182667863555253,5.297,79.198
1986m12,0.00191319221630692,4.736,81.909
1987m1,0.00205822940915823,7.581,89.954
1987m2,0.00219110981561244,6.456,98.845
1987m3,0.00237205298617482,8.258,105.713
1987m4,0.00245121563784778,3.337,102.973
1987m5,0.00255299615673721,4.152,103.218
1987m6,0.00275797117501497,8.029,109.988
1987m7,0.00303645408712327,10.097,116.532
1987m8,0.00345347146503627,13.734,126.392
1987m9,0.00385635322891176,11.666,135.762
1987m10,0.00461122579872608,19.575,165.808
1987m11,0.00508478796109557,10.270,178.362
1987m12,0.00525724980980158,3.392,174.789
1988m1,0.00573505274951458,9.088,178.640
1988m2,0.00633301399648190,10.426,189.032
1988m3,0.00726741598919034,14.754,206.377
1988m4,0.00851988233625889,17.234,247.578
1988m5,0.00985858030617237,15.713,286.157
1988m6,0.01162984501570463,17.967,321.681
1988m7,0.01461258158087730,25.647,381.238
1988m8,0.01864846423268318,27.619,439.992
1988m9,0.02082967758178711,11.696,440.139
1988m10,0.02270272374153137,8.992,392.336
1988m11,0.02399901114404202,5.710,371.977
1988m12,0.02564163692295551,6.845,387.739
1989m1,0.02792887389659882,8.920,386.985
1989m2,0.03060768172144890,9.592,383.304
1989m3,0.03581262752413750,17.005,392.784
1989m4,0.04776336252689362,33.370,460.611
1989m5,0.08524264395236969,78.469,764.654
1989m6,0.18282191455364227,114.472,1472.006
1989m7,0.54231238365173340,196.634,3611.270
1989m8,0.74763911962509155,37.861,3909.119
1989m9,0.81758362054824829,9.355,3825.090
1989m10,0.86332970857620239,5.595,3702.758
1989m11,0.91961020231246948,6.519,3731.867
1989m12,1.28812515735626220,40.073,4923.568
1990m1,2.30838370323181150,79.205,8165.223
1990m2,3.72966432571411130,61.570,12085.387
1990m3,7.29245138168334960,95.526,20262.793
1990m4,8.12179374694824220,11.373,16904.234
1990m5,9.22696113586425780,13.607,10724.349
1990m6,10.50931262969970700,13.898,5648.388
1990m7,11.64698886871337900,10.825,2047.653
1990m8,13.43336868286132800,15.338,1696.772
1990m9,15.53936672210693400,15.677,1800.646
1990m10,16.73440742492675800,7.690,1838.356
1990m11,17.76869773864746100,6.181,1832.199
1990m12,18.59960937500000000,4.676,1343.929
1991m1,20.03153038024902300,7.699,767.773
1991m2,25.43812370300293000,26.990,582.049
1991m3,28.24707412719726600,11.042,287.347
1991m4,29.80364799499511700,5.511,266.959
1991m5,30.63949012756347700,2.804,232.065
1991m6,31.59658813476562500,3.124,200.653
1991m7,32.41526031494140600,2.591,178.315
1991m8,32.83694458007812500,1.301,144.443
1991m9,33.41699218750000000,1.766,115.047
1991m10,33.86839294433593800,1.351,102.388
1991m11,34.00011444091796900,0.389,91.348
1991m12,34.22084808349609400,0.649,83.987
1992m1,35.26206970214843700,3.043,76.033
1992m2,36.02162933349609400,2.154,41.605
1992m3,36.77794265747070300,2.100,30.201
1992m4,37.25118255615234400,1.287,24.989
1992m5,37.50190734863281300,0.673,22.397
1992m6,37.79595184326171900,0.784,19.620
1992m7,38.44937133789062500,1.729,18.615
1992m8,39.02481842041015600,1.497,18.844
1992m9,39.42823791503906200,1.034,17.989
1992m10,39.92736053466796900,1.266,17.890
1992m11,40.11140441894531300,0.461,17.974
1992m12,40.22520065307617200,0.284,17.546
1993m1,40.56002426147460900,0.832,15.025
1993m2,40.85629272460937500,0.730,13.422
1993m3,41.16347122192382800,0.752,11.924
1993m4,41.59376525878906300,1.045,11.658
1993m5,42.12889099121093800,1.287,12.338
1993m6,42.43192672729492200,0.719,12.266
1993m7,42.56843185424804700,0.322,10.713
1993m8,42.57525253295898400,0.016,9.098
1993m9,42.92610931396484400,0.824,8.871
1993m10,43.16876602172851600,0.565,8.118
1993m11,43.19344329833984400,0.057,7.684
1993m12,43.18777465820312500,-0.013,7.365
1994m1,43.23126220703125000,0.101,6.586
1994m2,43.22973251342773400,-0.004,5.809
1994m3,43.28998947143554700,0.139,5.166
1994m4,43.39536666870117200,0.243,4.331
1994m5,43.54577636718750000,0.347,3.363
1994m6,43.71429443359375000,0.387,3.022
1994m7,44.11788177490234400,0.923,3.640
1994m8,44.20890426635742200,0.206,3.837
1994m9,44.51147460937500000,0.684,3.693
1994m10,44.65410995483398400,0.320,3.441
1994m11,44.75506973266601600,0.226,3.615
1994m12,44.85239791870117200,0.217,3.854
1995m1,45.41124343872070300,1.246,5.043
1995m2,45.41000366210937500,-0.003,5.043
1995m3,45.20598220825195300,-0.449,4.426
1995m4,45.41272354125976600,0.457,4.649
1995m5,45.42227172851562500,0.021,4.309
1995m6,45.32872772216796900,-0.206,3.693
1995m7,45.51263046264648400,0.406,3.161
1995m8,45.40233612060546900,-0.242,2.700
1995m9,45.47699356079101600,0.164,2.169
1995m10,45.63160324096679700,0.340,2.189
1995m11,45.52737426757812500,-0.228,1.726
1995m12,45.57351684570312500,0.101,1.608
1996m1,45.71014022827148400,0.300,0.658
1996m2,45.56159973144531300,-0.325,0.334
1996m3,45.31579589843750000,-0.539,0.243
1996m4,45.31649017333984400,0.002,-0.212
1996m5,45.27606964111328100,-0.089,-0.322
1996m6,45.27724456787109400,0.003,-0.114
1996m7,45.52273559570312500,0.542,0.022
1996m8,45.48747634887695300,-0.077,0.188
1996m9,45.57007217407226600,0.182,0.205
1996m10,45.79978942871093700,0.504,0.369
1996m11,45.72865295410156300,-0.155,0.442
1996m12,45.59827041625976600,-0.285,0.054
1997m1,45.81124114990234400,0.467,0.221
1997m2,45.98738479614257800,0.384,0.935
1997m3,45.76068878173828100,-0.493,0.982
1997m4,45.60944747924804700,-0.331,0.646
1997m5,45.57159805297851600,-0.083,0.653
1997m6,45.67536163330078100,0.228,0.879
1997m7,45.77686691284179700,0.222,0.558
1997m8,45.85219573974609400,0.165,0.802
1997m9,45.83023834228515600,-0.048,0.571
1997m10,45.75844192504882800,-0.157,-0.090
1997m11,45.67000961303710900,-0.193,-0.128
1997m12,45.74782180786132800,0.170,0.328
1998m1,46.03538513183593800,0.629,0.489
1998m2,46.19590377807617200,0.349,0.453
1998m3,46.13787078857421900,-0.126,0.824
1998m4,46.14307785034179700,0.011,1.170
1998m5,46.10975646972656300,-0.072,1.181
1998m6,46.19778060913085900,0.191,1.144
1998m7,46.34216690063476600,0.313,1.235
1998m8,46.35152435302734400,0.020,1.089
1998m9,46.33719253540039100,-0.031,1.106
1998m10,46.16766738891601600,-0.366,0.894
1998m11,46.05804824829101600,-0.237,0.850
1998m12,46.05180740356445300,-0.014,0.664
1999m1,46.26890182495117200,0.471,0.507
1999m2,46.19457244873046900,-0.161,-0.003
1999m3,45.84774017333984400,-0.751,-0.629
1999m4,45.80283737182617200,-0.098,-0.737
1999m5,45.57732391357421900,-0.492,-1.155
1999m6,45.57455444335937500,-0.006,-1.349
1999m7,45.65926742553710900,0.186,-1.474
1999m8,45.48739242553710900,-0.376,-1.864
1999m9,45.39677047729492200,-0.199,-2.030
1999m10,45.38966751098632800,-0.016,-1.685
1999m11,45.24619674682617200,-0.316,-1.763
1999m12,45.21806335449218800,-0.062,-1.810
2000m1,45.60025787353515600,0.845,-1.445
2000m2,45.60212707519531300,0.004,-1.282
2000m3,45.36118698120117200,-0.528,-1.061
2000m4,45.31018447875976600,-0.112,-1.076
2000m5,45.13406372070312500,-0.389,-0.973
2000m6,45.05061340332031300,-0.185,-1.150
2000m7,45.24627304077148400,0.434,-0.905
2000m8,45.14892959594726600,-0.215,-0.744
2000m9,45.07959747314453100,-0.154,-0.699
2000m10,45.16038131713867200,0.179,-0.505
2000m11,44.93838500976562500,-0.492,-0.680
2000m12,44.88814544677734400,-0.112,-0.730
2001m1,44.92424774169921900,0.080,-1.482
2001m2,44.82191467285156300,-0.228,-1.711
2001m3,44.90731811523437500,0.191,-1.001
2001m4,45.20749664306640600,0.668,-0.227
2001m5,45.23675537109375000,0.065,0.228
2001m6,44.91047286987304700,-0.721,-0.311
2001m7,44.76358413696289100,-0.327,-1.067
2001m8,44.60348510742187500,-0.358,-1.208
2001m9,44.56971740722656300,-0.076,-1.131
2001m10,44.37308883666992200,-0.441,-1.743
2001m11,44.22756195068359400,-0.328,-1.582
2001m12,44.19393539428710900,-0.076,-1.547
2002m1,45.20712661743164100,2.293,0.630
2002m2,46.62684631347656300,3.140,4.027
2002m3,48.47116470336914100,3.955,7.936
2002m4,53.50666046142578100,10.389,18.358
2002m5,55.65267562866210900,4.011,23.025
2002m6,57.66843032836914100,3.622,28.408
2002m7,59.50727462768554700,3.189,32.937
2002m8,60.90091323852539100,2.342,36.538
2002m9,61.72354125976562500,1.351,38.488
2002m10,61.85845184326171900,0.219,39.405
2002m11,62.17339324951171900,0.509,40.576
2002m12,62.28981399536132800,0.187,40.947
2003m1,63.11158752441406300,1.319,39.605
2003m2,63.46881103515625000,0.566,36.121
2003m3,63.83931350708007800,0.584,31.706
2003m4,63.87458419799804700,0.055,19.377
2003m5,63.62960433959960900,-0.384,14.333
2003m6,63.57509231567382800,-0.086,10.242
2003m7,63.85742187500000000,0.444,7.310
2003m8,63.87297058105468800,0.024,4.880
2003m9,63.89828109741210900,0.040,3.523
2003m10,64.27494049072265600,0.589,3.906
2003m11,64.43346405029296900,0.247,3.635
2003m12,64.57026672363281200,0.212,3.661
2004m1,64.84169006347656200,0.420,2.741
2004m2,64.90692138671875000,0.101,2.266
2004m3,65.29201507568359400,0.593,2.276
2004m4,65.85222625732421900,0.858,3.096
2004m5,66.33335876464843800,0.731,4.249
2004m6,66.70879364013671900,0.566,4.929
2004m7,67.01624298095703100,0.461,4.947
2004m8,67.24642944335937500,0.343,5.282
2004m9,67.66963958740234400,0.629,5.902
2004m10,67.93746948242187500,0.396,5.698
2004m11,67.93898773193359400,0.002,5.441
2004m12,68.50696563720703100,0.836,6.097
2005m1,69.52488708496093700,1.486,7.223
2005m2,70.18255615234375000,0.946,8.128
2005m3,71.26741790771484400,1.546,9.152
2005m4,71.61686706542968700,0.490,8.754
2005m5,72.04709625244140600,0.601,8.614
2005m6,72.70693969726562500,0.916,8.992
2005m7,73.43703460693359400,1.004,9.581
2005m8,73.75785827636718800,0.437,9.683
2005m9,74.61565399169921900,1.163,10.265
2005m10,75.19870758056640600,0.781,10.688
2005m11,76.10590362548828100,1.206,12.021
2005m12,76.95317840576171900,1.113,12.329
2006m1,77.93498229980468800,1.276,12.097
2006m2,78.24385833740234400,0.396,11.486
2006m3,79.18698120117187500,1.205,11.112
2006m4,79.95708465576171900,0.973,11.646
2006m5,80.33128356933593800,0.468,11.498
2006m6,80.72026824951171900,0.484,11.021
2006m7,81.21837615966796900,0.617,10.596
2006m8,81.67524719238281200,0.563,10.734
2006m9,82.40980529785156300,0.899,10.446
2006m10,83.11515808105468800,0.856,10.527
2006m11,83.70332336425781300,0.708,9.983
2006m12,84.52462005615234400,0.981,9.839
2007m1,85.46733093261718800,1.115,9.665
2007m2,86.03161621093750000,0.660,9.953
2007m3,86.92785644531250000,1.042,9.775
2007m4,88.89956665039062500,2.268,11.184
2007m5,90.75177001953125000,2.083,12.972
2007m6,93.16164398193359400,2.655,15.413
2007m7,95.53832244873046900,2.551,17.631
2007m8,98.71164703369140600,3.322,20.859
2007m9,100.68998718261719000,2.004,22.182
2007m10,102.13059997558594000,1.431,22.878
2007m11,101.71900177001953000,-0.403,21.523
2007m12,103.15599822998047000,1.413,22.043
2008m1,104.43900299072266000,1.244,22.198
2008m2,106.94300079345703000,2.398,24.307
2008m3,109.98899841308594000,2.848,26.529
2008m4,111.73799896240234000,1.590,25.690
2008m5,113.86299896240234000,1.902,25.466
2008m6,115.83499908447266000,1.732,24.338
2008m7,119.55699920654297000,3.213,25.140
2008m8,121.23000335693359000,1.399,22.812
2008m9,123.31700134277344000,1.722,22.472
2008m10,125.83899688720703000,2.045,23.214
2008m11,126.68699645996094000,0.674,24.546
2008m12,127.29299926757812000,0.478,23.399
2009m1,128.40199279785156000,0.871,22.944
2009m2,127.00900268554687000,-1.085,18.763
2009m3,129.91200256347656000,2.286,18.114
2009m4,131.97999572753906000,1.592,18.116
2009m5,133.66200256347656000,1.274,17.388
2009m6,134.83599853515625000,0.878,16.404
2009m7,136.40100097656250000,1.161,14.089
2009m8,141.45199584960937000,3.703,16.681
2009m9,143.19200134277344000,1.230,16.117
2009m10,144.67199707031250000,1.034,14.966
2009m11,146.79699707031250000,1.469,15.874
2009m12,148.40600585937500000,1.096,16.586
2010m1,150.35600280761719000,1.314,17.098
2010m2,153.54699707031250000,2.122,20.895
2010m3,156.13800048828125000,1.687,20.188
2010m4,161.51800537109375000,3.446,22.381
2010m5,164.35600280761719000,1.757,22.964
2010m6,168.84599304199219000,2.732,25.223
2010m7,173.04499816894531000,2.487,26.865
2010m8,176.77400207519531000,2.155,24.971
2010m9,178.96699523925781000,1.241,24.984
2010m10,181.51300048828125000,1.423,25.465
2010m11,184.94799804687500000,1.892,25.989
2010m12,186.91600036621094000,1.064,25.949
2011m1,189.69099426269531000,1.485,26.161
2011m2,192.91299438476562000,1.699,25.638
2011m3,197.63000488281250000,2.445,26.574
2011m4,202.29299926757813000,2.359,25.245
2011m5,206.11700439453125000,1.890,25.409
2011m6,209.71899414062500000,1.748,24.207
2011m7,215.40100097656250000,2.709,24.477
2011m8,219.30499267578125000,1.812,24.060
2011m9,222.46800231933594000,1.442,24.307
2011m10,224.56300354003906000,0.942,23.717
2011m11,229.11999511718750000,2.029,23.883
2011m12,232.42399597167969000,1.442,24.347
2012m1,236.77600097656250000,1.872,24.822
2012m2,238.84100341796875000,0.872,23.808
2012m3,247.86099243164062000,3.777,25.417
2012m4,254.61900329589844000,2.727,25.866
2012m5,259.21701049804687000,1.806,25.762
2012m6,263.66299438476562000,1.715,25.722
2012m7,270.65399169921875000,2.651,25.651
2012m8,278.05200195312500000,2.733,26.788
2012m9,282.74301147460937000,1.687,27.094
2012m10,285.90899658203125000,1.120,27.318
2012m11,288.71200561523438000,0.980,26.009
2012m12,292.00900268554687000,1.142,25.636
2013m1,298.01098632812500000,2.055,25.862
2013m2,297.64401245117187000,-0.123,24.620
2013m3,298.84298706054687000,0.403,20.569
2013m4,300.93798828125000000,0.701,18.191
2013m5,306.48800659179687000,1.844,18.236
2013m6,318.97299194335937000,4.074,20.978
2013m7,326.12200927734375000,2.241,20.494
2013m8,330.94900512695312000,1.480,19.024
2013m9,336.23800659179687000,1.598,18.920
2013m10,340.64401245117187000,1.310,19.144
2013m11,350.53100585937500000,2.902,21.412
2013m12,362.96200561523437000,3.546,24.298
2014m1,382.56900024414062000,5.402,28.374
2014m2,405.23800659179687000,5.925,36.149
2014m3,417.07299804687500000,2.921,39.563
2014m4,424.45700073242187000,1.770,41.045
2014m5,433.84698486328125000,2.212,41.554
2014m6,440.41299438476562000,1.513,38.072
2014m7,449.72601318359375000,2.115,37.901
2014m8,460.89199829101562000,2.483,39.264
2014m9,471.65499877929687000,2.335,40.274
2014m10,483.26400756835937000,2.461,41.868
2014m11,491.53298950195312000,1.711,40.225
2014m12,499.36700439453125000,1.594,37.581
2015m1,511.03100585937500000,2.336,33.579
2015m2,516.35198974609375000,1.041,27.419
2015m3,527.86499023437500000,2.230,26.564
2015m4,538.36901855468750000,1.990,26.837
2015m5,547.59600830078125000,1.714,26.219
2015m6,559.90399169921875000,2.248,27.132
2015m7,572.32098388671875000,2.218,27.260
2015m8,584.32501220703125000,2.097,26.781
2015m9,594.37597656250000000,1.720,26.019
2015m10,605.29901123046875000,1.838,25.252
2015m11,617.57299804687500000,2.028,25.642
2015m12,638.88397216796875000,3.451,27.939
2016m1,679.16601562500000000,6.305,32.901
2016m2,695.47198486328125000,2.401,34.690
2016m3,715.01300048828125000,2.810,35.454
2016m4,734.60400390625000000,2.740,36.450
2016m5,752.58197021484375000,2.447,37.434
2016m6,764.83697509765625000,1.628,36.601
2016m7,770.59899902343750000,0.753,34.645
2016m8,794.63000488281250000,3.118,35.991
2016m9,807.03302001953125000,1.561,35.778
2016m10,819.43597412109375000,1.537,35.377
2016m11,834.06097412109375000,1.785,35.055
2016m12,845.23901367187500000,1.340,32.299
2017m1,870.12597656250000000,2.944,28.117
2017m2,876.89898681640625000,0.778,26.087
2017m3,892.99700927734375000,1.836,24.892
2017m4,910.70898437500000000,1.983,23.973
2017m5,925.78997802734375000,1.656,23.015
2017m6,939.70001220703125000,1.503,22.863
2017m7,954.93200683593750000,1.621,23.921
2017m8,973.33801269531250000,1.927,22.489
2017m9,985.34997558593750000,1.234,22.095
2017m10,1.00708898925781e+03,2.206,22.900
2017m11,1.01741497802734e+03,1.025,21.983
2017m12,1.03093896484375e+03,1.329,21.970
2018m1,1.05906994628906e+03,2.729,21.715
2018m2,1.06984802246094e+03,1.018,22.004
2018m3,1.09076403808594e+03,1.955,22.146
2018m4,1.11202099609375e+03,1.949,22.105
2018m5,1.14877404785156e+03,3.305,24.086
2018m6,1.18788696289063e+03,3.405,26.411
2018m7,1.23078198242188e+03,3.611,28.887
2018m8,1.27339599609375e+03,3.462,30.828
2018m9,1.42490197753906e+03,11.898,44.609
2018m10,1.48721301269531e+03,4.373,47.674
2018m11,1.49286206054688e+03,0.380,46.731
